christian@staff0642 AnyBURL % java -Xmx12G -cp AnyBURL-23-1.jar de.unima.ki.anyburl.Learn config-learn.properties
reading params from file config-learn.properties
* read 810 triples
* set up index for 2 relations, 808 head entities, and 4 tail entities
* set up list structure for randomized access searches uring rule learning ...  done
* precomputing random starting points for each relation/direction for the beam search ... done.
* creating worker thread #0
* creating worker thread #1
* creating worker thread #2
* creating worker thread #3
* creating worker thread #4
* creating worker thread #5
* creating worker thread #6
* creating worker thread #7
THREAD-2 starts to work with L=2 C=Cyclic 
THREAD-5 starts to work with L=0 C=Zero 
THREAD-3 starts to work with L=0 C=Zero 
THREAD-0 starts to work with L=1 C=Cyclic 
THREAD-6 starts to work with L=3 C=Cyclic 
THREAD-4 starts to work with L=1 C=Acyclic 
THREAD-1 starts to work with L=3 C=Cyclic 
THREAD-7 starts to work with L=2 C=Cyclic 
 000007 | 000000 000001 000000 | 000000
 000000 | 000000 000001 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000

>>> CREATING SNAPSHOT 0 after 11 seconds

>>> storing rules in file rules_teammates-10
>>> stored 10 rules in 3ms
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000

>>> CREATING SNAPSHOT 1 after 51 seconds

>>> storing rules in file rules_teammates-50
>>> stored 10 rules in 1ms
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000

>>> CREATING SNAPSHOT 2 after 101 seconds

>>> storing rules in file rules_teammates-100
>>> stored 10 rules in 1ms
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
